--
-- PostgreSQL database dump
--

SET client_encoding = 'UNICODE';
SET check_function_bodies = false;

SET SESSION AUTHORIZATION 'postgres';

--
-- TOC entry 4 (OID 2200)
-- Name: public; Type: ACL; Schema: -; Owner: postgres
--

REVOKE ALL ON SCHEMA public FROM PUBLIC;
GRANT ALL ON SCHEMA public TO PUBLIC;


SET SESSION AUTHORIZATION 'haq';

SET search_path = public, pg_catalog;

--
-- TOC entry 5 (OID 17144)
-- Name: kalima; Type: TABLE; Schema: public; Owner: haq
--

CREATE TABLE kalima (
    kalima_id integer,
    kalima_ism_s character varying(255),
    kalima_ism_p character varying(255),
    kalima_fil_ma character varying(255),
    kalima_fil_mu character varying(255),
    kalima_masdar character varying(255),
    kalima_harf character varying(255),
    kalima_meaning character varying(255),
    kalima_example character varying(255),
    kalima_jidhr1 character varying(255),
    kalima_jidhr2 character varying(255),
    kalima_jidhr3 character varying(255),
    kalima_jidhr4 character varying(255),
    kalima_jidhr5 character varying(255),
    kalima_sort_kalima bigint,
    kalima_sort_jidhr bigint,
    section_id integer,
    kalima_layout_seq integer
);


--
-- TOC entry 6 (OID 17149)
-- Name: section; Type: TABLE; Schema: public; Owner: haq
--

CREATE TABLE section (
    section_id integer,
    section_name character varying(255)
);


--
-- Data for TOC entry 7 (OID 17144)
-- Name: kalima; Type: TABLE DATA; Schema: public; Owner: haq
--

COPY kalima (kalima_id, kalima_ism_s, kalima_ism_p, kalima_fil_ma, kalima_fil_mu, kalima_masdar, kalima_harf, kalima_meaning, kalima_example, kalima_jidhr1, kalima_jidhr2, kalima_jidhr3, kalima_jidhr4, kalima_jidhr5, kalima_sort_kalima, kalima_sort_jidhr, section_id, kalima_layout_seq) FROM stdin;
330	إحباط						frustration		ح	ب	ط		\N	17407436256050963	839721	\N	\N
329	عاجِز						incapable		ع	ج	ز		\N	322562350378227893	1673292	\N	\N
347	مَوْجة	مَوْجات					wave		م	و	ج		\N	496073022818562294	2547166	\N	\N
348	مُغادَرة						leaving		غ	د	ر		\N	491411071938916380	1747215	\N	\N
349	غَبيّ	أَغْبياء					stupid		غ	ب	و		\N	338185538228961713	1736391	\N	\N
350	حَصيلة						winnings		ح	ص	ل		\N	167953786744521756	862107	\N	\N
351	بُنْية	بُنَى					building, structure		ب	ن	ى		\N	106400686712228373	546284	\N	\N
319	شخصي						personal		ش	خ	ص		\N	259454175469828653	1332172	\N	\N
320	سُلوك						behaviour		س	ل	ك		\N	253384269015779526	1300807	\N	\N
321	طَريقَة	طُرُق					method		ط	ر	ق		\N	300870462599922160	1544511	\N	\N
322	تفادي						averting		ف	د	ى		\N	131291061931315697	2230646	\N	\N
323			تَفادى				avoid, avert		ف	د	ى		\N	131291057181211456	2230646	\N	\N
324	عاطِفَة						sentiment, emotion		ع	ط	ف		\N	322653143870690367	1692398	\N	\N
325	عاطِفي						emotional		ع	ط	ف		\N	322653300624130320	1692398	\N	\N
326	فَقْر						poverty, need		ف	ق	ر		\N	440456460563543481	2261601	\N	\N
327	عَجْز						weakness, disability		ع	ج	ز		\N	325880768450886252	1673292	\N	\N
328			عَجَزَ عَن				to be incapable of		ع	ج	ز		\N	325880886740067473	1673292	\N	\N
344						للأسف	unfortunately						\N	481263086064617361	0	\N	\N
352	بِناء						building		ب	ن	ى		\N	106079731668872485	546284	\N	\N
353			بَنى	يبني			to build		ب	ن	ى		\N	106391143752808204	546284	\N	\N
354			خَطَأ	يخطَؤ			to make a mistake		خ	ط	ء		\N	181704958513877476	932955	\N	\N
355	صِفة	صِفات					adjective		و	ص	ف		\N	278993287505487740	2722851	\N	\N
356	أُسْطورة	أَساطير					myth		س	ط	ر		\N	19498874829483184	1278216	\N	\N
357			اِنْضَمّ إلى				to join		ض	م	م		\N	25710485683914891	1509333	\N	\N
358			اِشْتَغَل				to work		ش	غ	ل		\N	19719815501195209	1352959	\N	\N
359			اِتَّفَق				to come to agreement		و	ف	ق		\N	16631041218067995	2743064	\N	\N
